name,records,year,description,sector,method,sensitivity
AIS,"8,000,000,000",2020,May 2025. Data relating to internet use was available online. No personal info was exposed. ,telecoms,poor security,1
Nintendo,"300,000",2020,Apr 2020. Unauthorised access to thousands of Nintendo Switch accounts. Hackers were able to use saved payment details to make purchases.,gaming,hacked,3
Pakistani mobile operators,"115,000,000",2020,Apr 2020. Personal details stolen from Jazz and other mobile networks were put up for sale for $2.1m in bitcoin.,telecoms,hacked,2
US Marshals Service,"387,000",2020,May 2020. Prisoners had sensitive personal data stolen in December 2019. They were notified five months later.,government,hacked,2
db8151dd,"22,000,000",2020,"May 2020. Aggregated data from multiple websites was discovered in an open database. It included addresses, job titles, phone numbers and social media profiles. The breach was dubbed 'db8151dd'.",web,hacked,2
EasyJet,"9,000,000",2020,"May 2020. The airline became aware of a hack in January, but didn't notify customers until April. Email addresses, travel details and credit card details were stolen. ",transport,hacked,3
Microsoft,"250,000,000",2020,Jan 2020. Customer support records spanning 14 years were left online without password protection. ,web,poor security,1
Dutch Government,"6,900,000",2020,"Mar 2020. Two hard drives with data from 6.9m registered organ donors went missing. They contained contact details, ID numbers & signatures.",government,lost device,4
Virgin Media,"900,000",2020,"Mar 2020. A poorly-configured database left names, email addresses and phone numbers exposed for 10 months. ",retail,poor security,1
Boots Advantage Card,"150,000",2020,"Mar 2020. Hackers accessed Advantage Card records, but no financial data was stolen. Payment using points was suspended.",retail,hacked,1
Tesco Clubcard,"600,000",2020,"Mar 2020. Details of accrued loyalty points were accessed, but financial details weren't exposed.",retail,hacked,1
Marriott Hotels,"5,200,000",2020,Mar 2020. Guest records were accessed using the logins of two employees between mid-Jan and end of Feb. ,retail,inside job,2
Zoom,"500,000",2020,"Apr 2020. Email addresses, passwords and personal meeting URLs were sold on the dark web. It led to a host of zoom-bombing pranks. ",app,hacked,1
Israeli government,"6,500,000",2020,"Feb 2020. Names, addresses, and ID card numbers of every Israeli voter were found on an insecure website belonging to Elector, a political communications app.",government,poor security,2
